company_id,year,Current Ratio,Quick Ratio,Cash Ratio
ABB,Dec 2012,1.25,1.0,0.12
ABB,Mar 2014,1.25,1.0,0.12
ABB,Mar 2015,1.25,1.0,0.12
ABB,Mar 2016,1.25,1.0,0.12
ABB,Mar 2017,1.25,1.0,0.12
ABB,Mar 2018,1.25,1.0,0.12
ABB,Mar 2019,1.25,1.0,0.12
ABB,Mar 2020,1.25,1.0,0.12
ABB,Mar 2021,1.25,1.0,0.12
ABB,Mar 2022,1.25,1.0,0.12
ABB,Mar 2023,1.25,1.0,0.12
ABB,Mar 2024,1.25,1.0,0.12
ABB,Sep 2024,1.25,1.0,0.12
ADANIENSOL,Mar 2014,,,
ADANIENSOL,Mar 2015,1.25,1.0,0.12
ADANIENSOL,Mar 2016,1.25,1.0,0.12
ADANIENSOL,Mar 2017,1.25,1.0,0.12
ADANIENSOL,Mar 2018,1.25,1.0,0.12
ADANIENSOL,Mar 2019,1.25,1.0,0.12
ADANIENSOL,Mar 2020,1.25,1.0,0.12
ADANIENSOL,Mar 2021,1.25,1.0,0.12
ADANIENSOL,Mar 2022,1.25,1.0,0.12
ADANIENSOL,Mar 2023,1.25,1.0,0.12
ADANIENSOL,Mar 2024,1.25,1.0,0.12
ADANIENSOL,Sep 2024,1.25,1.0,0.12
ADANIENT,Mar 2013,1.25,1.0,0.12
ADANIENT,Mar 2014,1.25,1.0,0.12
ADANIENT,Mar 2015,1.25,1.0,0.12
ADANIENT,Mar 2016,1.25,1.0,0.12
ADANIENT,Mar 2017,1.25,1.0,0.12
ADANIENT,Mar 2018,1.25,1.0,0.12
ADANIENT,Mar 2019,1.25,1.0,0.12
ADANIENT,Mar 2020,1.25,1.0,0.12
ADANIENT,Mar 2021,1.25,1.0,0.12
ADANIENT,Mar 2022,1.25,1.0,0.12
ADANIENT,Mar 2023,1.25,1.0,0.12
ADANIENT,Mar 2024,1.25,1.0,0.12
ADANIENT,Sep 2024,1.25,1.0,0.12
ADANIGREEN,Mar 2017,1.25,1.0,0.12
ADANIGREEN,Mar 2018,1.25,1.0,0.12
ADANIGREEN,Mar 2019,1.25,1.0,0.12
ADANIGREEN,Mar 2020,1.25,1.0,0.12
ADANIGREEN,Mar 2021,1.25,1.0,0.12
ADANIGREEN,Mar 2022,1.25,1.0,0.12
ADANIGREEN,Mar 2023,1.25,1.0,0.12
ADANIGREEN,Mar 2024,1.25,1.0,0.12
ADANIGREEN,Sep 2024,1.25,1.0,0.12
ADANIPORTS,Mar 2013,1.25,1.0,0.12
ADANIPORTS,Mar 2014,1.25,1.0,0.12
ADANIPORTS,Mar 2015,1.25,1.0,0.12
ADANIPORTS,Mar 2016,1.25,1.0,0.12
ADANIPORTS,Mar 2017,1.25,1.0,0.12
ADANIPORTS,Mar 2018,1.25,1.0,0.12
ADANIPORTS,Mar 2019,1.25,1.0,0.12
ADANIPORTS,Mar 2020,1.25,1.0,0.12
ADANIPORTS,Mar 2021,1.25,1.0,0.12
ADANIPORTS,Mar 2022,1.25,1.0,0.12
