company_name,year,market_cap_crore,pe_ratio,pb_ratio,dividend_yield_pct
"Mahindra & Mahindra Ltd
",2024,4173085.48,14.22,0.81,2.37
"Mahindra & Mahindra Ltd
",2022,3425061.3,52.32,14.96,3.79
"Mahindra & Mahindra Ltd
",2023,3314570.19,34.84,13.53,2.01
Shree Cement Ltd,2024,3154358.33,25.87,1.21,3.2
Avenue Supermarts Ltd,2024,3053088.97,72.53,11.71,1.94
Tech Mahindra Ltd,2023,3048920.3,41.79,3.57,3.25
"Mahindra & Mahindra Ltd
",2021,3046586.67,8.87,14.35,3.76
Tech Mahindra Ltd,2024,3021095.64,57.4,7.43,0.64
Avenue Supermarts Ltd,2023,2748638.95,53.49,13.37,3.66
Avenue Supermarts Ltd,2022,2664977.29,12.31,5.66,2.77
State Bank of India,2023,2664457.97,72.12,7.09,0.46
Hindustan Aeronautics Ltd,2024,2643616.86,71.89,3.65,2.77
Indian Railway Finance Corporation Ltd,2024,2618348.58,9.81,3.91,2.82
JSW Steel Ltd,2024,2612646.38,69.27,4.37,2.94
Bosch Ltd,2024,2599556.05,58.43,6.47,4.23
Havells India Ltd,2023,2526633.19,66.78,4.68,1.98
Havells India Ltd,2024,2521508.87,45.41,14.08,2.6
Bajaj Finance Ltd,2024,2473271.58,69.2,4.11,0.27
Dr Reddys Laboratories Ltd,2024,2441803.28,11.73,10.19,0.09
Shree Cement Ltd,2023,2414420.31,36.21,8.67,4.29
State Bank of India,2024,2400436.05,54.93,2.72,0.42
Tech Mahindra Ltd,2022,2390842.75,47.31,13.71,4.31
Bosch Ltd,2023,2334820.89,28.16,4.01,1.56
Avenue Supermarts Ltd,2021,2294356.77,14.9,12.05,0.52
JSW Steel Ltd,2022,2278384.96,36.76,12.62,2.73
"Mahindra & Mahindra Ltd
",2020,2271322.15,65.84,6.63,0.76
Dr Reddys Laboratories Ltd,2023,2212619.5,11.34,10.95,3.71
Havells India Ltd,2022,2198343.31,79.91,10.23,0.34
Bajaj Holdings & Investment Ltd,2024,2191568.13,37.73,9.38,3.37
State Bank of India,2022,2187008.32,62.26,7.26,2.15
JSW Steel Ltd,2021,2171392.42,60.28,3.42,0.09
Havells India Ltd,2021,2169908.17,28.52,9.54,0.05
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2024,2126725.18,73.37,3.9,2.42
Hindustan Aeronautics Ltd,2023,2122373.86,11.8,2.43,3.62
Punjab National Bank,2022,2107018.91,21.47,10.12,3.31
JSW Steel Ltd,2023,2101814.77,8.68,9.24,2.83
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2023,2091585.31,49.2,4.65,0.01
Punjab National Bank,2023,2086779.73,20.74,8.38,2.83
Indian Railway Finance Corporation Ltd,2023,2059203.5,52.73,4.09,0.49
IndusInd Bank Ltd,2023,2045876.29,51.73,8.29,1.07
Avenue Supermarts Ltd,2020,2028073.83,37.82,5.35,2.78
Power Finance Corporation Ltd,2024,2011885.81,35.6,6.59,0.42
